"","X.1","X","Subjects","School","Majority.URM.and.FRL","D1pre","D2pre","D3pre","Race","URM","B1","B2","B3","B4","B5","B6","B7","B8","B9","B10","B11","B12","B13","B14","B15","B16","B17","B18","B19","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","A12","A13","A14","A15","A16","A17","A18","A19","AA1","AA2","AA3","AA4","AA5","AA6","AA7","AA8","AA9","AA10","AA11","AA12","AA13","AA14","AA15","AA16","AA17","AA18","AA19","presia","postsia","preSE","postSE","preenergy","postenergy"
"76",113,113,"Byd12","CTA","No","female","white","no","white","n",5,5,4,5,4,5,5,5,5,3,4,5,5,5,5,4,5,5,5,5,5,4,5,4,5,5,5,5,3,4,4,5,5,4,5,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.333333333,4.333333333,4.833333333,4.666666667,5,4
"77",115,115,"Byd14","CTA","No","female","white","no","white","n",4,5,3,4,2,5,5,5,4,3,5,4,3,4,4,3,1,5,5,4,4,2,3,3,5,5,4,4,3,4,4,3,5,4,3,3,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,3.333333333,3.666666667,3.833333333,3.666666667,4.333333333
"78",118,118,"Byd17","CTA","No","female","other","yes","hispanic","y",4,5,4,4,5,5,4,5,5,3,4,5,4,5,4,4,4,4,4,4,4,4,4,4,5,5,4,4,3,3,4,4,5,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4.5,4.166666667,4,4
"79",119,119,"Byd18","CTA","No","male","white","decline to state","white","n",4,4,4,3,3,4,3,2,2.5,2,2,3,3,4,3,4,3.5,4,3.5,4,4,2,3.5,2,4,4,1,2,3,2.5,3,4,3.5,3,3,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.166666667,3.083333333,3.25,3.083333333,3.666666667,4
"80",122,122,"Byd4","CTA","No","male","white/other","no","white","n",5,4,4,5,3,4,5,4,4,3,4,4,3,3,3,2,5,5,5,5,5,4,5,3,5,5,4,5,3,4,5,5,5,4,4,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.166666667,4.166666667,3.166666667,4.666666667,5,5
"81",123,123,"Byd5","CTA","No","male","other","yes","hispanic","y",4,5,1,5,2,3,4,NA,2,2,4,2,3,2,4,2,3,4,4,4,5,1,2,2,3,3,1,1,1,4,2,1,4,2,2,2,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2.166666667,2.5,2,3.666666667,3.666666667
"82",125,125,"Byd7","CTA","No","female","white","yes","hispanic","y",4,4,3,4,3,4,2,5,4,3,3,5,2,5,4,3,5,5,5,4,4,3,5,3,5,3,4,3,4,2,4,3,4,4,3,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.166666667,3.666666667,3.833333333,3.5,5,4
"83",128,128,"H1-1","Hartford","Yes","male","decline to state","yes","hispanic","y",5,3,5,3,4,3,2,4,2,5,2,4,4,5,4,4,3,5,4,5,5,3,3,4,4,4,NA,4,4,2,4,3,4,4,3,5,5,4,5,3,2,1,1,4,4,4,2,1,1,3,2,5,4,2,5,5,5,4,3.833333333,3.833333333,3.666666667,4,4.666666667
"84",129,129,"H1-10","Hartford","Yes","female","other","yes","hispanic","y",5,5,3,5,5,5,5,1,1,5,1,5,5,5,5,1,5,3,3,5,5,1,5,5,1,5,1,1,3,1,1,1,1,5,5,5,1,1,5,5,1,5,1,1,3,1,3,1,3,1,2,3,2,3,3,5,5,4.666666667,4,3.666666667,2.333333333,3.666666667,2.333333333
"85",130,130,"H1-11","Hartford","Yes","male","other","yes","hispanic","y",4,4,4,5,4,4,5,5,4,1,5,4,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,4,2,2,1,4,4,4,4,4,4,4,4,4,4,3,3,3,3,5,3,3,4,3,3,3,3,3,3,3,3,3.833333333,4.166666667,4,3.5,4,4
"86",132,132,"H1-2","Hartford","Yes","female","other","yes","hispanic","y",3,3,2,3,2,3,3,3,3,3,3,2,3,4,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,4,3,3,3,3,4,3,4,3,3,3,3,2,3,2,4,3,3,3,4,2,4,4,4,4,4,4,2.666666667,2.833333333,3,3.166666667,3,3.666666667
"87",133,133,"H1-3","Hartford","Yes","female","other","yes","hispanic","y",4,5,5,5,4,5,5,1,1,5,3,4,5,5,5,5,4,5,4,5,5,5,5,5,5,5,1,3,4,3,5,5,5,5,5,5,5,5,2,3,5,4,3,4,1,5,4,3,2,4,3,4,3,2,5,3,4,4.666666667,4.833333333,4.166666667,4.666666667,4.333333333,5
"88",134,134,"H1-4","Hartford","Yes","female","other","yes","hispanic","y",5,3,5,5,4,5,5,3,3,5,3,3,2,5,4,2,4,3,5,5,3,3,5,5,3,5,3,3,4,3,2,2,5,3,1,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.833333333,4.5,3.166666667,2.666666667,4,3.666666667
"89",135,135,"H1-5","Hartford","Yes","female","decline to state","yes","hispanic","y",4,4,3,4,3,4,3,4,2,3,3,2,1,3,2,3,3,4,3,4,4,3,4,3,4,3,4,2,3,2,3,1,3,2,2,4,5,4,5,5,3,4,3,4,4,4,3,3,3,4,1,3,2,2,5,5,5,3.333333333,3.333333333,2.166666667,2.166666667,3.333333333,4.333333333
"90",136,136,"H1-6","Hartford","Yes","male","other","yes","hispanic","y",4,5,5,5,4,5,4,5,4,3,3,3,4,4,3,4,4,5,5,4,5,5,5,5,4,5,5,4,3,5,4,3,4,3,3,5,5,5,5,4,5,4,3,3,1,5,4,3,NA,2,3,5,3,5,NA,NA,3,4.166666667,4.5,3.666666667,3.5,4.666666667,5
"91",137,137,"H1-7","Hartford","Yes","female","other","yes","hispanic","y",3,2,1,3,2,4,2,5,4,2,4,4,4,4,4,3,4,3,4,4,2,1,4,2,NA,4,5,4,2,4,4,3,4,4,3,2,4,4,2,2,1,2,2,4,5,5,3,1,3,4,2,4,2,2,2,2,3,2.166666667,2.833333333,3.833333333,3.666666667,3.666666667,3.333333333
"92",138,138,"H1-8","Hartford","Yes","male","white","no","white","n",5,5,3,4,3,4,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,3,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4.833333333,5,5,5
"93",139,139,"H1-9","Hartford","Yes","male","other","yes","hispanic","y",5,4,5,5,5,5,4,3,5,5,3,5,4,3,3,3,4,3,5,5,5,5,5,5,3,5,4,4,4,2,4,3,2,4,4,4,2,4,5,5,5,5,4,4,3,2,5,5,1,5,4,5,5,5,5,5,5,4.833333333,4.833333333,3.833333333,3.5,4,3.333333333
"94",140,140,"H2-1","Hartford","Yes","male","white","yes","hispanic","y",4,4,4,4,2,4,5,4,4,1,4,3,3,4,3,2,3,4,3,5,4,4,4,3,4,5,4,4,3,4,3,3,4,3,3,4,4,3,5,5,4,5,2,5,5,5,5,3,4,4,3,4,4,2,4,4,4,3.333333333,4,3.166666667,3.333333333,3.333333333,3.666666667
"95",143,143,"H2-4","Hartford","Yes","female","decline to state","yes","hispanic","y",4,4,2,4,3,4,4,5,4,4,3,4,3,4,3,3,4,4,4,5,4,2,5,4,4,4,5,4,2,4,4,2,4,4,2,4,5,4,5,5,1,4,4,3,4,5,4,4,5,2,3,4,4,2,5,5,5,3.5,3.666666667,3.5,3.333333333,4,4.333333333
"96",144,144,"H2-5","Hartford","Yes","male","white","yes","hispanic","y",5,5,5,5,5,5,2,4,5,4,2,4,5,4,4,5,4,5,4,5,5,4,5,5,5,2,5,5,4,5,5,4,5,4,4,4,5,5,5,5,3,5,4,4,4,4,4,2,4,3,4,4,4,3,5,4,4,4.333333333,4.166666667,4.5,4.5,4.333333333,4.666666667
"97",145,145,"H2-6","Hartford","Yes","female","decline to state","yes","hispanic","y",5,5,4,4,4,4,1,4,2,5,1,5,4,5,3,4,5,5,5,5,5,4,5,5,5,1,4,4,5,4,4,5,5,4,4,5,5,5,5,5,5,5,5,5,4,4,4,5,2,4,5,4,4,4,5,5,5,3.833333333,4.166666667,3.833333333,4.333333333,5,5
"98",147,147,"H2-8","Hartford","Yes","female","other","yes","hispanic","y",5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,1,1,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.333333333,4.333333333,5,3.666666667,5,5
"99",148,148,"H2-9","Hartford","Yes","female","decline to state","yes","hispanic","y",4,5,2,5,5,4,5,2,4,3,1,3,5,5,1,1,5,5,5,1,4,3,1,1,1,5,1,5,1,5,1,1,1,1,1,1,1,1,4,4,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,4,4,2,3.166666667,1.666666667,5,1
"100",149,149,"H3-1","Hartford","Yes","male","other","yes","hispanic","y",4,5,3,5,3,5,5,4,4,3,3,2,3,4,3,3,5,4,5,5,5,5,5,4,5,5,4,3,4,3,3,4,4,3,3,4,5,4,5,3,3,4,2,5,4,3,3,2,2,3,3,4,3,3,2,3,3,3.833333333,4.666666667,3.166666667,3.333333333,4.666666667,4.333333333
"101",150,150,"H3-2","Hartford","Yes","female","other","yes","hispanic","y",5,5,4,5,5,5,5,4,4,4,3,4,4,5,4,4,5,4,5,5,5,4,5,5,5,5,4,4,4,4,3,4,4,4,5,4,4,4,4,3,4,3,2,4,4,5,3,1,4,3,2,4,3,3,3,2,3,4.666666667,4.666666667,4.166666667,4,4.666666667,4
"102",151,151,"H3-3","Hartford","Yes","male","other","yes","hispanic","y",3,4,2,3,2,4,4,4,2,1,2,4,2,4,3,3,4,4,4,4,5,2,2,2,3,3,3,2,2,2,2,1,4,3,2,4,4,3,3,4,2,4,1,5,2,5,3,1,2,4,3,5,3,4,3,4,3,2.5,2.5,3,2.333333333,4,3.666666667
"103",153,153,"H3-5","Hartford","Yes","female","other","yes","hispanic","y",5,5,4,5,5,5,5,4,4,5,3,4,4,5,4,4,5,4,5,5,5,4,5,5,5,5,4,4,5,2,3,4,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,3,4,4,3,5,5,4,4,5,4.833333333,4.833333333,4.166666667,4.166666667,4.666666667,5
"104",154,154,"H3-6","Hartford","Yes","female","other","yes","hispanic","y",5,5,5,5,3,5,5,4,4,3,4,4,4,4,5,4,4,4,4,4,4,4,4,2,4,4,4,5,2.5,3,4,4,4,4,4,4,4,4,4,5,4,4,4,5,5,4,4,2,2,4,5,5,4,4,5,5,4,4.333333333,3.416666667,4.166666667,4.166666667,4,4
"105",155,155,"H3-7","Hartford","Yes","female","other","yes","hispanic","y",4,5,2,5,3,5,5,4,4,3,5,4,5,5,4,5,5,5,5,5,4,3,5,1,5,5,4,5,2,5,4,5,5,5,5,5,5,5,5,5,4,5,3,5,4,5,4,3,3,3,5,5,5,5,5,5,5,3.666666667,3.5,4.5,4.833333333,5,5
"106",156,156,"H4-1","Hartford","Yes","female","white","yes","hispanic","y",5,5,5,5,5,5,5,2,5,5,1,1,2,1,5,2,5,5,5,5,5,4,5,5,5,5,2,5,5,1,1,2,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.833333333,2.666666667,3.833333333,5,5
"107",157,157,"H4-10","Hartford","Yes","male","decline to state","yes","hispanic","y",4,5,1,4,2,5,2,4,4,2,2,1,4,3,3,4,4,5,4,4,5,1,4,3,4,5,4,4,2,2,3,2,2,1,5,5,4,2,3,4,2,2,1,3,3,4,4,3,5,3,3,4,3,4,3,3,2,2.5,3.166666667,3.166666667,2.833333333,4.333333333,3.666666667
"108",158,158,"H4-11","Hartford","Yes","female","other","yes","hispanic","y",5,5,5,5,4,5,5,5,5,5,2,4,4,4,4,5,5,5,4,5,5,4,5,3,5,5,5,4,4,4,4,3,4,3,4,5,5,5,4,5,3,4,1,4,3,5,4,1,1,4,5,4,5,4,4,3,5,4.833333333,4.333333333,4.333333333,3.666666667,4.666666667,5
"109",159,159,"H4-12","Hartford","Yes","female","other","yes","hispanic","y",5,5,4,5,5,5,5,5,5,5,NA,4,5,5,5,3,5,5,5,5,4,5,5,4,5,4,5,5,3,NA,4,5,5,4,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.833333333,4.333333333,4.5,4.666666667,5,5
"110",160,160,"H4-13 ","Hartford","Yes","female","other","yes","hispanic","y",5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,4,2,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.666666667,4.833333333,5,4.833333333,4.666666667,5
"111",161,161,"H4-14","Hartford","Yes","female","decline to state","yes","hispanic","y",5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,1,4,1,1,1,1,4,2,1,2,4,1,2,2,2,1,1,1,1,5,5,5,4.833333333,5,5
"112",164,164,"H4-17","Hartford","Yes","female","decline to state","yes","hispanic","y",5,5,1,5,5,1,5,5,4,4,1,5,1,5,1,1,3.5,5,5,5,5,1,5,5,1,5,5,5,3,1,1,1,5,1,5,5,1,1,1,5,1,1,1,1,1,5,3,1,1,5,5,1,5,5,5,5,5,4.166666667,4,2.833333333,3,4.5,2.333333333
"113",165,165,"H4-18","Hartford","Yes","male","other","yes","hispanic","y",4,5,4,4,2,5,4,5,4,3,2,5,5,5,5,4,5,5,5,5,5,3,5,4,5,5,5,4,4,3,4,5,5,5,5,4,NA,4,4,5,3,3,2,5,2,5,5,2,2,5,5,5,5,5,5,5,5,3.5,4.333333333,4.666666667,4.666666667,5,NA
"114",166,166,"H4-2","Hartford","Yes","female","other","yes","hispanic","y",4,5,4,5,4,5,2,4,4,3,2,2,5,4,4,4,4,4,5,5,4,4,5,4,5,2,4,4,3,2,4,4,4,4,4,5,5,5,4,4,3,5,3,4,2,4,3,3,3,3,4,4,3,3,4,3,3,3.666666667,3.833333333,3.833333333,4,4.333333333,5
"115",168,168,"H4-4","Hartford","Yes","female","other","yes","hispanic","y",5,5,1,4,4,5,4,5,4,4,2,2,4,5,4,5,5,5,4,5,5,2,4,2,4,4,5,4,4,2,2,2,5,4,4,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.666666667,3.5,4,3.5,4.666666667,4.666666667
"116",169,169,"H4-5","Hartford","Yes","female","decline to state","yes","hispanic","y",5,5,5,5,5,5,2.5,5,5,3.5,2.5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,4,5,5,5,4,4,5,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.333333333,4.5,5,4.666666667,5,4
"117",171,171,"H4-7","Hartford","Yes","male","decline to state","yes","hispanic","y",5,5,4,5,4,5,3,2,5,5,4,4,4,5,4,5,4,5,5,5,5,5,5,5,5,4,3,NA,2,4,5,5,3,5,4,5,5,5,5,4,5,5,3,5,5,2,5,5,5,5,5,3,5,5,5,4,4,4.333333333,4.333333333,4.5,NA,4.666666667,5
"118",173,173,"H4-9","Hartford","Yes","female","decline to state","yes","hispanic","y",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,1,1,1,NA,5,4,5,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"119",174,174,"H5-1","Hartford","Yes","female","other","yes","hispanic","y",5,4,4,5,3,4,5,5,4,2,4,3,4,5,4,3,4,3,3,4,4,5,5,2,5,5,5,4,2,3,4,4,5,3,3,4,4,4,4,5,3,4,2,4,5,5,3,1,4,3,3,5,4,4,4,4,4,4,3.833333333,3.833333333,3.833333333,3.333333333,4
"120",175,175,"H5-10","Hartford","Yes","female","other","yes","hispanic","y",4,5,4,5,5,5,5,5,5,4,3,5,4,5,5,5,4,4,4,5,5,4,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4.5,4.5,4.833333333,5,4,5
"121",176,176,"H5-11","Hartford","Yes","female","other","yes","hispanic","y",5,5,5,5,3,5,5,5,5,3,5,4,4,5,4,4,2,3,3,5,5,3,5,3,5,5,5,5,3,5,4,5,4,5,3,3,3,3,5,5,4,5,2,5,5,5,4,1,4,5,5,5,4,5,5,5,5,4.333333333,4,4.333333333,4.333333333,2.666666667,3
"122",177,177,"H5-12","Hartford","Yes","male","white","no","white","n",5,4,1,4,3,4,5,5,5,2,4,3,2,3,2,5,3,3,3,5,3,1,4,1,4,5,5,5,1,4,4,3,3,1,4,3,3,3,4,3,1,4,3,5,5,5,4,3,5,3,3,3,2,3,3,3,3,3.333333333,2.833333333,3.333333333,3.333333333,3,3
"123",179,179,"H5-14","Hartford","Yes","female","white","no","white","n",5,5,3,5,5,5,5,5,5,4,5,2,3,3,4,5,4,4,5,5,5,3,4,3,4,5,5,4,3,4,3,3,4,3,4,4,4,4,3,5,2,3,2,3,2,5,3,2,4,4,3,4,4,3,4,4,4,4.5,3.833333333,3.666666667,3.5,4.333333333,4
"124",180,180,"H5-15","Hartford","Yes","female","other","yes","hispanic","y",5,5,3,5,4,5,5,5,5,3,4,4,4,5,5,5,4,4,5,5,5,4,5,5,5,5,5,5,3,5,5,4,5,4,5,4,4,4,5,5,4,5,5,5,5,5,5,3,4,5,4,5,4,5,5,5,5,4.166666667,4.5,4.666666667,4.666666667,4.333333333,4
"125",181,181,"H5-16","Hartford","Yes","male","other","yes","hispanic","y",5,4,3,5,5,4,4,5,4,2,4,3,2,3,2,5,4,3,3,4,5,2,5,5,5,5,5,3,1,3,4,3,3,3,5,4,4,4,4,4,3,4,4,4,4,4,3,2,2,3,3,4,3,3,4,4,4,4,3.666666667,3.166666667,3.5,3.333333333,4
"126",182,182,"H5-17","Hartford","Yes","male","decline to state","yes","hispanic","y",5,4,3,5,5,4,3,4,5,2,2,2,4,3,4,5,3,4,4,5,5,3,5,4,5,5,4,5,4,4,4,5,5,5,4,4,4,4,4,3,4,5,3,3,5,4,4,2,4,3,3,2,3,3,4,4,4,3.833333333,4.333333333,3.833333333,4.666666667,3.666666667,4
"127",183,183,"H5-18","Hartford","Yes","male","other","yes","hispanic","y",5,5,4,5,5,5,5,2,5,3,5,5,5,4,4,5,2,4,4,5,5,4,5,5,5,5,4,5,4,5,4,5,4,5,5,5,5,5,5,3,4,4,5,4,4,2,4,3,4,4,3,3,2,5,5,4,3,4.5,4.666666667,4.666666667,4.666666667,3.333333333,5
"128",184,184,"H5-19","Hartford","Yes","female","other","yes","hispanic","y",5,5,3,5,2,4,5,5,3,4,3,2,5,5,3,5,4,5,3,5,5,3,5,3,4,5,5,3,3,4,5,5,4,3,4,3,5,3,5,5,4,5,3,5,5,4,4,5,3,5,4,3,5,3,5,5,5,4,4,3.833333333,4,4,3.666666667
"129",185,185,"H5-2","Hartford","Yes","male","white","no","white","n",5,5,3,5,5,5,3,5,5,4,5,5,5,5,5,5,3,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.166666667,5,5,5,3.666666667,5
"130",187,187,"H5-3","Hartford","Yes","male","white","decline to state","white","n",5,4,4,5,4,5,5,4,4,4,3,2,4,4,3,4,2,3,2,5,3,3,5,5,5,5,3,3,5,2,4,3,4,3,3,4,3,4,4,5,3,4,4,5,5,4,4,3,5,2,5,5,4,4,4,5,5,4.5,4.666666667,3.5,3.333333333,2.333333333,3.666666667
"131",188,188,"H5-4","Hartford","Yes","female","white","no","white","n",3,5,2,3,1,4,3,5,4,2,1,1,5,5,5,4,2,3,4,3,4,1,3,1,5,3,5,2,1,3,2,4,5,5,2,2,3,3,3,4,2,3,1,5,3,5,4,2,3,4,5,5,4,3,2,3,2,2.333333333,2,4,3.333333333,3,2.666666667
"132",191,191,"H5-7","Hartford","Yes","male","decline to state","yes","hispanic","y",5,5,3,5,3,5,5,5,5,3,2,1,5,5,4,3,2,5,4,3,1,4,1,5,1,1,4,3,2,5,4,3,3,2,1,4,5,4,4,5,1,5,2,3,3,5,5,1,3,3,1,4,2,1,3,2,4,4,2.666666667,3.833333333,2.666666667,3.666666667,4.333333333
"133",192,192,"H5-8","Hartford","Yes","male","other","yes","hispanic","y",4,4,2,5,2,5,1,5,3,1,3,1,1,4,3,2,4,4,4,4,4,2,4,2,4,1,5,3,1,3,1,5,4,3,3,4,4,4,3,4,2,3,2,5,1,5,3,1,2,3,4,5,3,3,4,4,4,2.5,2.333333333,2.333333333,3.166666667,4,4
"134",193,193,"H5-9","Hartford","Yes","male","other ","yes","hispanic","y",5,4,4,5,3,5,5,5,5,2,5,4,3,4,4,4,5,5,5,5,4,4,5,2,3,4,5,4,3,4,4,4,5,4,4,5,5,5,5,4,4,5,4,5,5,5,5,4,5,4,4,5,5,5,5,5,5,4,3.833333333,4,4.166666667,5,5
"135",194,194,"HUL1","Hull","No","male","white","no","white","n",4,5,4,3,4,5,5,5,4,3,5,4,5,5,5,4,3,5,3,4,5,4,4,4,5,5,5,4,3,4,4,5,5,5,4,4,4,4,5,5,3,4,4,4,5,5,4,3,3,4,4,4,3,3,4,4,3,3.833333333,4,4.5,4.5,3.666666667,4
"136",195,195,"HUL10","Hull","No","female","white","no","white","n",4,4,5,3,4,5,3,5,4,2,3,3,2,5,3,2,3,5,5,5,5,5,5,5,4,5,5,5,4,5,3,4,5,4,5,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,4.833333333,3.166666667,4.333333333,4.333333333,4.666666667
"137",197,197,"HUL12","Hull","No","male","white","no","white","n",4,5,2,5,3,4,4,5,4,1,3,2,4,5,3,4,4,3,5,5,5,2,5,3,4,5,5,4,1,3,4,4,2,5,4,4,3,5,5,4,1,4,4,4,3,5,4,1,4,4,1,4,2,5,4,5,4,3.166666667,3.5,3.666666667,3.833333333,4,4
"138",198,198,"HUL13","Hull","No","male","white","no","white","n",3,4,1,3,1,4,2,4,2,1,2,4,3,5,2,1,1,5,5,4,3,1,4,1,4,1,4,3,1,3,5,1,3,2,4,4,4,4,4,2,1,2,1,5,1,4,2,1,2,3,4,4,5,3,4,3,5,1.833333333,2,2.833333333,3,3.666666667,4
"139",199,199,"HUL14","Hull","No","female","white","no","white","n",3,5,2,2,1,5,4,5,4,2,3,3,4,5,2,2,4,5,3,5,5,2,3,1,5,5,5,4,3,2,3,3,5,1,3,4,5,5,3,4,2,2,2,5,5,5,2,2,2,4,3,4,2,3,4,4,4,2.333333333,3.166666667,3.333333333,3.166666667,4,4.666666667
"140",200,200,"HUL15","Hull","No","male","white","no","white","n",4,5,4,5,4,5,5,5,4,5,5,1,5,5,5,4,3,5,4,5,5,4,4,4,4,5,5,4,3,2,2,5,4,3,2,5,5,5,5,4,3,5,3,4,4,5,3,4,4,4,5,3,4,5,2,4,3,4.5,4.166666667,4,3.333333333,4,5
"141",202,202,"HUL17","Hull","No","male","white","no","white","n",5,4,5,5,5,4,4,5,4,5,NA,4,5,5,4,5,4,4,5,5,4,5,5,2,5,5,4,5,4,4,4,4,5,4,5,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.833333333,4.333333333,4.5,4.5,4.333333333,4.666666667
"142",203,203,"HUL18","Hull","No","male","other","yes","hispanic","y",5,4,4,4,4,5,5,5,5,2,3,4,2,5,4,2,3,5,5,5,4,5,5,5,5,5,5,4,2,4,4,4,4,4,4,4,5,3,5,4,3,5,4,5,5,5,4,3,4,4,3,4,4,5,3,4,4,4,4.5,3.666666667,4,4.333333333,4
"143",204,204,"HUL19","Hull","No","male","white","no","white","n",5,5,5,4,5,5,2,4,5,5,NA,4,4,4,4,4,5,5,5,5,4,5,4,4,5,5,4,4,5,3,2,4,4,4,2,5,5,5,4,4,4,4,3,5,5,4,4,2,2,3,4,4,3,4,4,5,5,4.333333333,4.666666667,4.166666667,3.333333333,5,5
"144",205,205,"HUL20","Hull","No","female","other","yes","hispanic","y",5,5,4,5,4,4,5,4,4,4,4,3,4,3,3,4,5,5,5,5,5,4,4,4,5,5,4,4,4,4,3,5,3,4,4,5,5,5,4,4,5,4,3,5,4,4,4,4,3,4,4,4,3,4,5,5,4,4.5,4.333333333,3.5,3.833333333,5,5
"145",206,206,"HUL21","Hull","No","female","other","yes","hispanic","y",4,5,4,4,3,5,5,5,4,2,3,3,2,5,3,2,3,5,5,4,4,3,5,3,5,5,4,4,3,4,3,4,4,3,3,5,5,3,5,4,3,5,4,4,5,4,4,5,3,3,4,5,4,3,4,5,5,3.666666667,3.833333333,3.166666667,3.5,4.333333333,4.333333333
"146",207,207,"HUL22","Hull","No","female","white","no","white","n",4,5,5,4,4,5,5,5,4,5,2,4,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,4,5,2,4,4,5,5,4,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,4.833333333,4.5,4.333333333,5,5
"147",208,208,"HUL23","Hull","No","male","white","no","white","n",5,4,4,4,5,4,5,5,4,3,3,4,3,4,4,4,5,5,5,5,5,4,5,5,5,5,4,4,4,3,4,4,5,4,5,5,5,4,5,4,4,4,4,5,5,4,5,3,3,4,5,4,4,4,4,5,4,4.333333333,4.666666667,3.833333333,4.333333333,5,4.666666667
"148",209,209,"HUL24","Hull","No","male","white","no","white","n",5,5,5,4,4,5,5,3,5,5,3,4,5,3,4,4,4,5,5,5,5,5,4,5,5,5,3,4,4,2,5,3,4,4,3,4,5,4,4,4,5,4,4,5,5,4,4,3,3,5,3,4,3,3,5,5,4,4.666666667,4.666666667,4.166666667,3.833333333,4.666666667,4.333333333
"149",210,210,"HUL25","Hull","No","male","white","no","white","n",5,3,3,5,3,5,5,5,4,4,2,4,3,3,3,2,4,5,4,5,5,5,5,3,5,5,5,5,5,1,4,3,5,5,3,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.166666667,4.666666667,3.166666667,4.166666667,4.333333333,5
"150",212,212,"HUL27","Hull","No","male","white","no","white","n",4,5,2,4,2,5,3,4,5,2,2,5,3,5,3,5,4,5,5,5,5,5,4,3,5,4,5,4,3,1,5,2,5,4,2,5,5,5,4,5,2,3,4,5,3,4,4,2,2,5,5,5,4,3,3,4,3,2.833333333,4,4.333333333,3.666666667,4.666666667,5
